Key,Description,Standard,CN
SETTEXT.Flowchart.217,,o' clock,o' clock
SETTEXT.Flowchart.221,,8,8
SAY.Flowchart.2.You,,Today is Mid-Autumn Festival.,今天是中秋节。
SAY.Flowchart.3.You,,But I still have neither mooncakes in my fridge nor friends to watch the moon together.,我还没买月饼。也没有朋友可以一起赏月。
SAY.Flowchart.4.You,,"Maybe I should look up my contacts to find someone to buy some together, and have  a HUUUGE party at night.",也许我应该找个朋友一起庆祝一下。
SAY.Flowchart.5.You,,"Anyway, looking for people does not mean I will actually call them. It is the safest thing to do.",也没事，我就是看看有没有这样的朋友。也不一定要打电话过去。
SAY.Flowchart.60.You,,"Remember, there should be no phone calls after 22 at night, or my roommate may complain about the noise.",晚上十点以后就不能打电话了，不然室友又会抱怨我很吵。
SETTEXT.Flowchart.788,,22,22
MENU.Flowchart.10,,Mom and Dad,爸妈
MENU.Flowchart.11,,Big Bear,大熊
MENU.Flowchart.13,,DJ,DJ
MENU.Flowchart.14,,Liu Yifei,刘亦菲
MENU.Flowchart.15,,Sakura,Sakura
MENU.Flowchart.16,,W,W
SAY.Flowchart.18.You,,"Oh mom, oh dad! ",啊，爸妈！！
SAY.Flowchart.19.You,,"I should have been staying with you at home, to spend this cute little 3-day holiday.",我本该在家和你们一起过节，
SAY.Flowchart.20.You,,"But now in reality, I am here alone in a foreign country, lying in bed, being afraid to call you and complain my lonelyness.",现在却要在异国独自一人。
SAY.Flowchart.21.You,,"Also, mom and dad cannot accompany me to buy mooncakes, since we are in different countries.",爸妈也不能陪我去买月饼。
SAY.Flowchart.22.You,,It is already late at night back home. Maybe I should not call them. They may get worried.,家里现在已经很晚了。可能我不应该给他们打电话，他们可能会担心。
SAY.Flowchart.225.You,,"Or Maybe I should call them. China now is celebrating their Mid-Autumn Festival eve, a festival for family to union.",或者我应该打？国内现在在中秋节小长假，中秋节是家人团聚的日子。
SAY.Flowchart.226.You,,Mom and Dad should be happy to receive my call,爸妈接到我的电话应该会挺开心的，
SAY.Flowchart.227.You,,・・・If I manage to hide my loneliness.,……如果我能忍住不跟他们抱怨我有多无聊的话。
SAY.Flowchart.228.You,,"well,",呃，
MENU.Flowchart.229,,call them,打电话
MENU.Flowchart.230,,I need to look at other contacts first,我得再看看别的人
SAY.Flowchart.233.You,,Should I call Mon and Dad? ,我应该给爸妈打电话吗？
MENU.Flowchart.234,,Yes,是
MENU.Flowchart.235,,I need to look at other contacts first,我得再看看别的人
SAY.Flowchart.39.You,,'Big Bear' is my cousin. ,大熊是我的表姐。
SAY.Flowchart.40.You,,I call her bear because her nickname sounds like 'bear' in Chinese――'Xiong'. ,我叫她大熊是因为她的小名用方言说就是熊。
SAY.Flowchart.41.You,,And she calls me 'Big Deer' for the same reason. ,她叫我鹿子。原因一样。
SAY.Flowchart.42.You,,We sound like sisters living in a zoo.,听起来像动物园姐妹似的。
SAY.Flowchart.57.You,,"When she was studying for her graduate degree in England last year, she turned to me very often when she is bored.",去年她在英国读研的时候，无聊的时候一直给我发信息。
SAY.Flowchart.58.You,,"And now, it should be my turn.",现在该轮到我了。
SAY.Flowchart.59.You,,"But now that she is back in China, maybe she is spending time with her family, and has  no spare time to care about me.",不过她现在应该和家人在一起，没什么时间在意我吧。
SAY.Flowchart.64.You,,I think I should think more carefully.,我得再仔细想想。
SAY.Flowchart.241.You,,"My aunt used to say,",我舅妈以前讲过，
SAY.Flowchart.334.Aunt,,"Haha, I believe your friendship will not last long without bear's effort. ",如果不是我表姐一直在主动的话，我们根本没有可能成为朋友。
SAY.Flowchart.335.You,,I'm not complainging about her. I know what she was saying.,不是我抱怨，我知道她说得对。
SAY.Flowchart.336.You,,"I am not good at keeping friendship, because I'm afraid of stuff like sending messages.",我不是很擅长交朋友，而且我还有发短信恐惧症，就是想不到有什么可聊的。
SAY.Flowchart.337.You,,"I just can't think of anything to say. Unlike me, bear is good at talking to people.",大熊和我不一样，她很会聊天。
SAY.Flowchart.338.You,,"I can take this chance to change my self, or not.",也许这次也是一个自我锻炼的机会？
MENU.Flowchart.242,,call her,打电话
MENU.Flowchart.243,,I need to look at other contacts first,我得再看看别的人
SAY.Flowchart.246.You,,Should I call Big Bear? ,我应该给大熊打电话吗？
MENU.Flowchart.247,,Yes,是
MENU.Flowchart.248,,I need to look at other contacts first,我得再看看别的人
SETTEXT.Flowchart.46,,{$time},{$time}
SETTEXT.Flowchart.172,,{$time},{$time}
SETTEXT.Flowchart.621,,{$time},{$time}
SETTEXT.Flowchart.622,,o' clock,o' clock
SAY.Flowchart.623.,,……,……
SAY.Flowchart.249.You,,"Hi mom, are you ok to talk now?",妈，现在有空聊聊吗？
SAY.Flowchart.618.Mom,,"Of course. We are at your grandmothers', and I'm preparing for lunch.",有的。我们在乡下你奶奶家，我在做午饭。
SAY.Flowchart.626.Mom,,Did you eat?,你吃了吗？
MENU.Flowchart.628,,"Yeah, I had beef stew",吃了，吃了炖牛肉
MENU.Flowchart.629,,"Yeah, instant noodle.",吃了，吃了方便面
SETTEXT.Flowchart.413,,{$time},{$time}
SETTEXT.Flowchart.414,,o' clock,o' clock
SAY.Flowchart.382.,,……,……
SAY.Flowchart.383.Bear,,"Hey sister, see who it is!",嘿姐妹！
SAY.Flowchart.384.Bear,,Is the sun coming from the West today? ,你也会主动找我，太阳从西边出来了
MENU.Flowchart.385,,I'm just bored.,我就是有点无聊。
MENU.Flowchart.386,,I'm calling to wish you a happy Mid-Autumn Festival.,我打电话来问个中秋节好。
SAY.Flowchart.75.You,,"I don't think I can call her now. It's mid-night in London, she must be asleep.",我不觉得我现在应该给她打电话。现在伦敦是半夜，她肯定在睡觉。
SAY.Flowchart.472.You,,"DJ, my best friend since kindergarten.",DJ，我从幼儿园开始最好的朋友。
SAY.Flowchart.76.You,,"'DJ' is not her job, but the capitalization of her real name.",叫她DJ不是因为她做这个工作。只是因为她的名字缩写。
SAY.Flowchart.77.You,,She is now in her graduate school in England. ,她现在在英国读研，我们之间一直有时差。
SAY.Flowchart.78.You,,"Though there's jet lag between us, we still talk every day on wechat by leaving messages to each other. ",但我们还是每天在微信上互相留言。
SAY.Flowchart.79.You,,"I don't know whether she is online yet, but I can leave her a message、give her a wechat call・・・or not.",不知道她现在是不是在线，不过我可以留个消息，等等再打电话。
SAY.Flowchart.258.You,,"Well, truth is, I'm a little afraid of talking to her about bad things.",呃，其实我有点担心和她抱怨坏事。
SAY.Flowchart.265.You,,It should be really awkward if I suddenly call her and say I am feeling sad.,如果突然打电话过去说我有点无聊有点难过会挺尴尬的吧。
SAY.Flowchart.339.You,,"And most of the time, we were just talking in one direction, because of that jet lag.",因为时差，大部分时间我们只是互相单向联系。
SAY.Flowchart.340.You,,Time that we get together in reality is so precious (this happens 2 or 3 times a year).,一年我们大约可以见面2-3次，见面的时间可以说相当宝贵。
SAY.Flowchart.342.You,,That's why we seldom step into the dark parts in conversation.,所以我们不怎么聊到黑暗的话题，那样有点难以招架，而且很浪费时间。
SAY.Flowchart.343.You,,――The atmosphere among us is alway light and joyful.,我们聊天的氛围就一直很轻松愉快。
SAY.Flowchart.341.You,,"Sometimes I wonder WHAT is friendship at all, and then quickly blame myself for wonderging about that.",有的时候我会突然怀疑我和她之间的友谊到底算不算回事。但接下来我会立刻责备自己不应该这样去想。
SAY.Flowchart.470.You,,"But whatever. I can call her, it's a good choice.",不过不论怎么说，给她打电话还是很安全的。
MENU.Flowchart.259,,call her,打电话
MENU.Flowchart.260,,I need to look at other contacts first,我再看看别的人
SAY.Flowchart.262.You,,Should I call DJ? ,我应该给她打电话妈？
MENU.Flowchart.263,,Yes,是
MENU.Flowchart.264,,I need to look at other contacts first,我再看看别的人
SETTEXT.Flowchart.477,,{$time},{$time}
SETTEXT.Flowchart.478,,o' clock,o' clock
SAY.Flowchart.479.,,……,……
SAY.Flowchart.251.D.J.,,Happy Mid-Autumn Festival sister! ,姐妹中秋节快乐！！
SAY.Flowchart.483.D.J.,,"I had planned to call you earlier, but there was a whole bunch of homework to do.",我本来想早点给你发消息的，结果有一堆作业，现在才搞好。
SAY.Flowchart.484.You,,"Don't worry, there are still 5 hours before the day ends.",没事。中秋节介绍还有五小时。
SAY.Flowchart.485.D.J.,,It already ends on my side. How‘s everything going today?,可我这里已经结束了哈哈哈哈。你今天过得怎么样？
SAY.Flowchart.486.You,,Great if lying in bed all day can be called a great,如果整天昏昏欲睡算是过得不错的话……
.,,,
SAY.Flowchart.487.D.J.,,Did you manage to buy mooncakes?,那你买到月饼了吗？
SAY.Flowchart.488.You,,I didn't even got to Chinatown. ,我连中国城都懒得去。
SAY.Flowchart.489.D.J.,,"Oh come on, it's an important festival. You should have a big dinner today. ",好歹是个节，怎么说也庆祝一下吧。
SAY.Flowchart.490.You,,Right. I may feed myself beef stew today.,也是。那我今天煮炖牛肉啦。
SAY.Flowchart.492.D.J.,,"No matter how far we are from each other, ",不论我们相隔多远，
SAY.Flowchart.493.D.J.,,"at least we are looking at the same moon, right?",总还是看着同一个月亮，你说是吧。
SAY.Flowchart.494.You,,Hey but it's still daytime on my side.,我才发现我刚想说，我们这边还是大白天呢哈哈哈哈
SAY.Flowchart.496.D.J.,,"Don't worry. Say, the moon is always brighter on the day after Mid-Autumn Festival.",没事，十五的月亮十六圆，
SAY.Flowchart.497.D.J.,,We can watch the moon tomorrow.,可以明天再看（？
SAY.Flowchart.498.You,,"Wait, is there any difference?",等等，这和我们一个在白天一个在晚上有关吗？
SAY.Flowchart.499.D.J.,,No! ,哈哈哈哈哈好像没关。
SAY.Flowchart.510.D.J.,,So I went to the detective movie・・・,说来我昨天去电影院……
SETTEXT.Flowchart.513,,{$time},{$time}
SETTEXT.Flowchart.514,,o' clock,o' clock
SAY.Flowchart.515.D.J.,,"Wait, is it THAT late?",等等，都这么晚了？？
SAY.Flowchart.516.D.J.,,I have to go to sleep.,我得睡了。
SAY.Flowchart.517.You,,Good night sister. I'll go and cook beef stew.,晚安姐妹，我去煮饭了。
SAY.Flowchart.518.D.J.,,Good evening.,‘傍晚’安。
SAY.Flowchart.96.You,,"Liu Yifei? Nono, not that famous Chinese actress, don't be dreamy.",刘亦菲？不，别做梦了，不是那个著名演员。
SAY.Flowchart.163.You,,I marked him as Liu only because Liu is his favorite actress.,我给他打备注叫刘亦菲只是因为刘亦菲是他最喜欢的明星，
SAY.Flowchart.164.You,,・・・and his wife-in-dream.,还有梦中情人（扑哧
SAY.Flowchart.281.You,,He was one of my friends in college.,他是我大学同学，
SAY.Flowchart.282.You,,"And he is also in the USA for graduate study,",现在也在美国读研究生，
SAY.Flowchart.283.You,,"・・・well, west in LA.",……只不过在西边。
SAY.Flowchart.284.You,,"After we both arrived here, almost once a week he calls me to complain about everything.",我们都到美国之后，他经常打电话给我抱怨身边的一切。我一直都是一个好听众，世界上哪有我这么擅长聆听的人啊。
SAY.Flowchart.285.You,,He may be a good listener too.,现在到了检验他是不是好听众的时候了。
SAY.Flowchart.273.You,,"But honestly, other friends were always asking me whether we are dating or not, which made me feel embarrased. ",说实话，我有的时候也会觉得非常讨厌，因为其他朋友总是开我们的玩笑，让我很尴尬。
SAY.Flowchart.286.You,,So I seldom (or never) call or send messages to him initiatively.,所以我几乎不怎么主动联系他，说来惭愧。
SAY.Flowchart.287.You,,"I hate it that other people are trying to control me with their words,",我讨厌自己被别人的话语掌控的感觉，
SAY.Flowchart.288.You,,but I can't say I care nothing about other people's opinions towards me.,但又无法完全不去在意别人的看法。
SAY.Flowchart.289.You,,"To call him or not to call, that's a question.",打电话还是不打，这是一个问题。
MENU.Flowchart.274,,call him,打电话
MENU.Flowchart.275,,I need to look at other contacts first,我得再看看别的人
SAY.Flowchart.278.You,,Should I call Liu Yifei? ,我应该给刘亦菲打电话吗？
MENU.Flowchart.279,,Yes,是
MENU.Flowchart.280,,I need to look at other contacts first,我得再看看别的人
SETTEXT.Flowchart.575,,{$time},{$time}
SETTEXT.Flowchart.576,,o' clock,o' clock
SAY.Flowchart.577.,,……,……
SAY.Flowchart.583.Liu Yifei,,I'm so bored!!,我也太无聊了吧！！！
SAY.Flowchart.584.You,,"What are you doing, are you having dinner?",你在做啥，在吃饭吗？
SAY.Flowchart.585.Liu Yifei,,"No, just finished.",没有，我刚吃完。
SAY.Flowchart.586.*voice*,,"'Who are you talking to, your girlfriend?'",“和谁说话呢，女朋友吗？”
SAY.Flowchart.587.Liu Yifei,,"'Yeah, it's Aragaki Yui'",“是啊，就和新垣结衣。”
SAY.Flowchart.588.You,,"Wait, so what about Liu Yifei? Who do you like the best?",等等，怎么又新垣结衣了，刘亦菲怎么办？
SAY.Flowchart.589.Liu Yifei,,"Arhh, my roommate's so annoying.",啊啊啊啊我这室友太烦人了吧，这也管。
SAY.Flowchart.590.Liu Yifei,,None of them is the perfect my-type. So I can't tell who's better.,其实她俩都不完全是我的理想型，所以也没有谁好谁坏。
SAY.Flowchart.591.You,,(How dare you),（你真好意思）
SAY.Flowchart.592.You,,Did you see that photo? Some of our college classmates are having a party because they are all at CMU.,你看了照片了吗？我们有几个大学同学在CMU那边开中秋聚会呢。
SAY.Flowchart.593.Liu Yifei,,"No, send it to me.",没有啊，你发给我。
SAY.Flowchart.594.Liu Yifei,,・・・Oh,……呃
SAY.Flowchart.595.Liu Yifei,,Oh no. I'm feeling envious.,呃，我好嫉妒。
SAY.Flowchart.596.Liu Yifei,,Why do I have no friends near me?  ,为什么我都没有朋友啊？
SAY.Flowchart.597.You,,I don't either.,我也没有。
SAY.Flowchart.605.Liu Yifei,,Shame for us.,太可怜了吧我们。
SAY.Flowchart.600.You,,Shame for us.,太可怜了吧我们。
SAY.Flowchart.601.Liu Yifei,,A small group of friends. So cute.,可以一起聚会的小团体，真的好好啊。
SAY.Flowchart.602.You,,Why are they easily owning things that I will never manage to get?,为什么他们总能轻易得到我们求也求不来的东西？
SAY.Flowchart.603.Liu Yifei,,Can anything good happen to us?,“美好的事情可不可以发生在我身上？”
SAY.Flowchart.604.You,,Nope.,不能。
SAY.Flowchart.607.Liu Yifei,,I am starting to feel sorry for us.,我现在真的开始觉得咱俩很可怜了。
SAY.Flowchart.606.You,,Me too.,谁不是呢。
SAY.Flowchart.598.Liu Yifei,,Can you come to LA? It's Saturday tomorrow! ,不然你来LA吧？明天星期六G。
SAY.Flowchart.608.Liu Yifei,,"You can live in Hollywood, and I'll go and find you.",你可以住好莱坞那边，然后我白天就过去找你。
SAY.Flowchart.609.Liu Yifei,,Possibly there are some famous directors.,那边肯定有很多名导。
SAY.Flowchart.610.Liu Yifei,,"As soon as they see me, they'll think I am the best actor for their new film.",他们看到我，就会觉得我是他们下一部电影的最佳男主角人选。
SAY.Flowchart.612.Liu Yifei,,"After I rise to fame, I'll still offer to act in your film for free.",等我出名了也不会忘记你的，我会第一个考虑出演你的电影。
SAY.Flowchart.613.Liu Yifei,,Make a deal?,怎么样？这个安排不错吧？
SAY.Flowchart.614.You,,Buy me the flight ticket first.,那你先给我出机票钱。
SAY.Flowchart.615.Liu Yifei,,...,……
SAY.Flowchart.664.Liu Yifei,,"Next time, next time.",下次吧，下次。
SAY.Flowchart.581.You,,It's late. I don't think I should join them now. ,现在有点晚了，我不觉得我还能加入他们的聚会。
SAY.Flowchart.113.You,,"Sakura, my roommate.",Sakura是我的室友。
SAY.Flowchart.166.You,,"She named herself sakura because she likes cherry blossom, as well as Japanese anime.",她给自己起网名叫Sakura只是因为她很喜欢樱花，也喜欢日本动画片。
SAY.Flowchart.307.You,,We are not in the same department at school. We met each other just because my dad and her dad are friends.,我们不是同一个院的，我认识她只是因为我爸和她爸认识。
SAY.Flowchart.167.You,,"Sometimes she is an annoying roommate, because she hates to wash dishes, so the sink is always full of her used plates.",有的时候我对她会有一些抱怨，因为她总是懒得洗完，水池里经常有藏碟。
SAY.Flowchart.168.You,,But she is also the person who can cook very delicious food for two in really short time.,但她也能快速做出两人份的饭菜，如果她做饭的话，我就得洗碗，这点也没有疑问。
SAY.Flowchart.169.You,,"Sakura is going out to play 'The Mafia Game' with a group of her friends tonight, so I will be left alone.",今天她要和一些朋友一起去玩狼人杀，我又得一个人在宿舍呆着。
SAY.Flowchart.294.You,,I remember she has asked me to join them in the game.,其实她昨天问过我要不要一起去。
SAY.Flowchart.299.You,,"And I refused, saying I have played enough games in class practice, so I don't want any more.",我拒绝了，说不是很想玩游戏。
SAY.Flowchart.303.You,,"She accepted that excuse, but only I know the actual main reason: ",不管怎样她相信了这个借口。也不能说是借口吧，我是真不喜欢狼人杀。
SAY.Flowchart.304.You,,I hate to be together with a group of people I don't know.,不过不想去最大的原因还是不想和一群陌生人呆在一起。
SAY.Flowchart.305.You,,Also I hate 'The Mafia'――That's only the second reason.,而且我是真的不喜欢玩狼人杀。
SAY.Flowchart.306.You,,"But this can be better than staying at home alone doing nothing, perhaps, probably, possibly・・・ ",但一个人在家呆着又能好到哪去呢？
SAY.Flowchart.725.You,,"After all, my mom always tells me,",我妈一直说，
SAY.Flowchart.726.You,,"At first there are no friends,",人本来没有朋友，
SAY.Flowchart.727.You,,"when you contact more, there comes friends.",联系得多了，也就有了朋友。
SAY.Flowchart.728.You,,Spending a holiday together can improve our friendship.,一起过节可能也让我们从熟人变成朋友。
MENU.Flowchart.295,,call her,打电话
MENU.Flowchart.296,,I need to look at other contacts first,我得再看看别的人
SAY.Flowchart.300.You,,Should I call Sakura to join her game? ,我应该给我室友打电话吗？
MENU.Flowchart.301,,Yes,是
MENU.Flowchart.302,,I need to look at other contacts first,我得再看看别的人
SETTEXT.Flowchart.505,,{$time},{$time}
SETTEXT.Flowchart.506,,o' clock,o' clock
SAY.Flowchart.253.,,Sure.,Sure.
SAY.Flowchart.309.,,"Though I hate that game, I'll try to make myself enjoy it.",我是很讨厌那个游戏，不过我也可以试试再玩一局吧。
SAY.Flowchart.507.,,……,……
