Key,Description,Standard,CN
SAY.Flowchart.522.Sakura,,Hi!,嗨！
SAY.Flowchart.308.You,,"Hi sakura, I am calling to ask・・・",嗨！我打电话来是想说……
SAY.Flowchart.523.*voice*,,"'Hey Sakura, It's your turn, don't do phone calls, we are in a  game!'",‘哎轮到你了，别打电话了，我们这玩儿着呢！’
SAY.Flowchart.524.Sakura,,'I see!',“我知道了！”
SAY.Flowchart.525.Sakura,,"Sorry dear, they are asking me to hang up. What are you calling for?",对不起啊亲爱的，他们叫我挂电话。你打电话来是有什么急事吗？
SAY.Flowchart.526.You,,"No no, nothing. Have fun!",没有没有，你好好玩。
SAY.Flowchart.529.You,,So・・・,呃……
SAY.Flowchart.537.You,,At least I won't have to meet with a bunch of people I don't know.,至少我不用在陌生人前面演戏了。
SETTEXT.Flowchart.533,,{$time},{$time}
SETTEXT.Flowchart.534,,o' clock,o' clock
SAY.Flowchart.530.Sakura,,I'm back!,我回来了！
SAY.Flowchart.852.Sakura,,Can't believe it's already 11 o'clock.,不敢相信已经十一点了。
SAY.Flowchart.541.You,,Where were you playing the game? ,你们在哪玩的啊？
SAY.Flowchart.540.Sakura,,Upstairs. They live in the same building with us.,就在这楼楼上。
SAY.Flowchart.538.You,,"Were you able to see the moon there? I tried from my window but failed, I hope I can manage to see it on higher floors.",楼上能看见月亮吗？我从窗子啥都看不见，就想有可能高层视野看得更清楚。
SAY.Flowchart.542.Sakura,,"I can't remember, we were not watching the moon. By the way, did you see police cars driving by?",我不记得了，我们没注意看窗外面，我只知道外面警车一直在响，你有听到吗？
SAY.Flowchart.543.Sakura,,"We heard that there was a robbery happening nearby, and police are going to go upstairs into our building to search for criminal.",我听说附近有抢劫案，听说警察会上楼敲门一间间调查，好恐怖啊。
SAY.Flowchart.544.Sakura,,So we ended the game quickly and went home.,所以我们就快点结束游戏各回各家了。
SAY.Flowchart.546.You,,Will they also knock on our door?,他们也会敲咱们的门吗？
SAY.Flowchart.547.Sakura,,"Maybe, I don't know.",不知道，可能不会吧。
SAY.Flowchart.548.Sakura,,"Anyway, I brought mooncakes",对了，我买了月饼，
SAY.Flowchart.550.Sakura,,You want some?,你想尝尝吗？
MENU.Flowchart.552,,Sure!,好啊！
MENU.Flowchart.553,,Thanks but I have already brushed my teeth,谢谢，不过我刚刷过牙了
SAY.Flowchart.130.You,,Yuyan is my friend here at school.,
SAY.Flowchart.165.You,,"Her name is hard for people who don't speak Chinese to pronounce, but she insists to use her original name instead of an English name.",
SAY.Flowchart.344.You,,"I'm also using my real name here, only because it is already easy to pronounce.",
SAY.Flowchart.345.You,,"I had an English name once. It sounds ・・・ rather not cool, so I won't use it.",
SAY.Flowchart.346.You,,"But people are always messing up the tone of my name. It should sound like the word deer in Chinese, but they always pronouce it in the same tone as the word reed.",
SAY.Flowchart.347.You,,"As it comes to Yuyan's name, the situation is even worse.",
SAY.Flowchart.348.You,,"Good thing is, we don't really care about this.",
SAY.Flowchart.349.You,,We became friends just because we come from the same city in China.,
SAY.Flowchart.350.You,,"If I want to go somewhere, she would be the first person I can think of.",
SAY.Flowchart.363.You,,My mom always tells me.,
SAY.Flowchart.364.You,,"There used to be no friends,",
SAY.Flowchart.365.You,,"when you contact more, there comes friends.",
SAY.Flowchart.366.You,,Spending a holiday together can improve our friendship.,
SAY.Flowchart.367.You,,Should I call yuyan to have dinner toghther? ,
MENU.Flowchart.315,,call her,
MENU.Flowchart.316,,I need to look at other contacts first,
SAY.Flowchart.351.You,,Should I call yuyan to have dinner toghther? ,
MENU.Flowchart.319,,Yes,
MENU.Flowchart.320,,I need to look at other contacts first,
SAY.Flowchart.254.,,/*to be continued*/,
SAY.Flowchart.666.You,,"It's too late. He must have had his own plan, I won't bother him.",太晚了，他应该已经有安排了。我不想打扰。
SAY.Flowchart.322.You,,"'Hey, no.'",呃，别吧。
SAY.Flowchart.355.You,,"'No no,'",别了。
SAY.Flowchart.356.You,,'You don't want to call him. Do you?',你不会是想打电话给他吧。
SAY.Flowchart.357.You,,'Just DON'T.',别打。
SAY.Flowchart.358.You,,"After all, we don't know each other very much. We talked only two and a half times, the half one is a three-person conversation, so I will not call it 'a full one'.",我们根本连朋友都不是，加好友也只是因为我们是同学。
SAY.Flowchart.359.You,,He added me into his contact list just because we are classmates.,没别的了。
SAY.Flowchart.360.You,,"Nothing more. He would not anser my call, let alone agree to hang out with me.",他应该根本就不会接我电话，更别说什么一起出去玩之类的。
SAY.Flowchart.368.You,,Calm down. Don't you know that?,停。冷静冷静。想想那句话，别紧张。
SAY.Flowchart.369.You,,Treat him as human.,把他就当个人。
SAY.Flowchart.370.You,,It's not strange to hang out with classmates ・・・ ,和同学一起出去玩也挺常见的……
SAY.Flowchart.371.You,,Is it?,是吧。
SAY.Flowchart.372.You,,"NO, it is strange.",不。还是很奇怪。
SAY.Flowchart.373.You,,He might think I'm crazy and start to keep away from me.,他可能觉得我有病，然后再也不理我了。
SAY.Flowchart.374.You,,I can't stand if this happens.,这种事情如果发生的话我也不活了！
MENU.Flowchart.328,,insist to try,坚持要试
MENU.Flowchart.329,,I'm a coward and need to look at other contacts first,我怂了，看看别的联系人吧
SAY.Flowchart.331.You,,"Should I talk to him...? Seriously, should I? This sounds weird. ",我应该给他打电话？真的吗？这很奇怪啊。
MENU.Flowchart.332,,Yes,打
MENU.Flowchart.333,,"No, no way. Let's look at other contacts.",不，太奇怪了。我再看看别的人
SAY.Flowchart.255.You,,It's strange. I'll go talk to him after class at most.,真的太奇怪了。我最多下课和他讲讲话。
SETTEXT.Flowchart.764,,{$time},{$time}
SETTEXT.Flowchart.765,,o' clock,o' clock
SAY.Flowchart.671.You,,"Calm down, calm down.",冷静，冷静。
SAY.Flowchart.672.You,,"All I have to say is,",我只用说，
SAY.Flowchart.673.You,,"'Hey, would you like to go・・・'",“嘿，你想不想去……”
SAY.Flowchart.753.You,,"'Ok, I can do this.'",嗯。我可以做到的。
SAY.Flowchart.674.You,,"Hey, ",嘿，
SAY.Flowchart.779.You,,(Er!! Why is my stomach suddenly making noise at this situation. So embarrasing.),（呃！为什么这种时候肚子响了！)
SAY.Flowchart.679.Wen,,Are you feeling hungry? My friend bought some mooncakes yesterday.,你是不是饿了？我朋友买了月饼昨天，
SAY.Flowchart.683.Wen,,You can have some if you like.,我带了一点过来，你饿的话可以尝尝。
SAY.Flowchart.682.You,,Thanks! It's so hard when you have no lunch break between classes.,啊谢谢你！两节课中间没有午休也太反人类了吧。
SAY.Flowchart.757.Wen,,"That's right. I brought some snacks, that did not solve the problem, but was better than nothing.",对啊！我带了点零食，基本上没什么用，该饿还是饿。
SAY.Flowchart.755.Wen,,So would you like to go grab some food together?,你想一起吃点东西吗？
SAY.Flowchart.756.You,,Sure!,当然！
SETTEXT.Flowchart.819,,{$time},{$time}
SETTEXT.Flowchart.820,,o' clock,o' clock
SAY.Flowchart.822.Wen,,They cook great Chinese food right?,我感觉他们中餐做的不错。
SAY.Flowchart.821.You,,"Yeah, very authentic, especially the pork stew.",是啊，还挺正宗的，尤其是那个红烧肉。
SAY.Flowchart.827.Wen,,Which way are you going?,你走哪条路？
SAY.Flowchart.828.You,,Across the street. And you?,我走马路对面。你呢？
SAY.Flowchart.830.Wen,,I should turn left here.,我沿这边往前走。
SAY.Flowchart.826.You,,Bye then!,那再见！
SAY.Flowchart.824.Wen,,See you next week!,下周见啊。
SETTEXT.Flowchart.767,,{$time},{$time}
SETTEXT.Flowchart.768,,o' clock,o' clock
SAY.Flowchart.681.You,,・・・,……
SAY.Flowchart.361.You,,Oh finally. It's 10 pm.,好吧。已经十点了。
SAY.Flowchart.790.You,,I spent the whole day alone.,我整天都在一个人呆着。
SAY.Flowchart.177.You,,"It's already 10 o'clock at night. I should grab some food from the fridge to the balcony, so I can try to find the moon.",我应该拿点可乐来窗边喝，一边喝一边看看月亮。
MENU.Flowchart.176,,Open the fridge,打开冰箱
SAY.Flowchart.179.You,,Let's get some coke・・・,拿点可乐。
SAY.Flowchart.180.You,,"Ooohhhhh! See what have we got, mochi!",哇，冰箱里还有麻薯！
SAY.Flowchart.181.You,,"Mochi is not mooncake, but looks kind of alike――",麻薯这个东西和月饼还挺像，
SAY.Flowchart.182.You,,"round and soft, just like the moon.",都是圆的，跟月亮也很像。
SAY.Flowchart.183.You,,(lying down),（躺下）
SAY.Flowchart.185.You,,I can only see half of the night sky through my balcony window.,我发现从我阳台的窗户只能看见天空的一半。
SAY.Flowchart.186.You,,"On a normal afternoon, I would really appreciate it already, because each cloud looks the same as each other. I do not have to see all of them.",平时下午我感觉还挺不错的，因为云和云都长得差不多，我也没有直视观察太阳的癖好。
SAY.Flowchart.187.You,,"But unfortunately, the moon is on the other side of the sky, which I cannot see now.",但也太不巧了吧，月亮好像刚好就在另外一边。
SETTEXT.Flowchart.215,,{$time},{$time}
SETTEXT.Flowchart.377,,o' clock,o' clock
SAY.Flowchart.209.You,,"After a long wait until 3 o'clock, I'm finally seeing some bright cloud floating from the back of a tall building.",都一直等到三点了，还是只能看见那边的高楼后面漏出一点光。
SAY.Flowchart.213.You,,I know it's hiding there.,月亮可能就在那边吧。
SAY.Flowchart.210.You,,"It is harder to see the moon in New York, ",在纽约想看到月亮还蛮难的，
SAY.Flowchart.211.You,,"but I know the moon is always there, reflecting the light into eyes of ones I love, ",都是知道月亮一直都在那儿，把它的光线反射到所有人的眼眸中……
SAY.Flowchart.212.You,,and also into mine.,当然了，也映入我自己的眼睛中。
SETTEXT.Flowchart.219,, ,
SETTEXT.Flowchart.220,, ,
SETTEXT.Flowchart.456,, ,
SETTEXT.Flowchart.459,, ,
SAY.Flowchart.388.Bear,,Oh don't worry. I'm also bored.,没关系，我也很无聊。
SAY.Flowchart.389.Bear,,I'm at my grandparents'.They are cooking lunch; I am doing nothing. ,我在你外婆家，你外婆他们在做饭，我在玩手机。
SAY.Flowchart.390.You,,I'm so envious. ,我好嫉妒啊。
SAY.Flowchart.391.You,,Guess what I ate for dinner? ,你猜猜我晚饭吃的什么东西吧。
SAY.Flowchart.392.Bear,,Mooncakes?,月饼？
SAY.Flowchart.393.You,,Instant noodle with an egg.,不是啊，是方便面加蛋！
SAY.Flowchart.398.Bear,,Gahahaha! You need to see what we had last night.,哈哈哈哈！你看看我昨晚吃的什么。
SAY.Flowchart.401.Bear,,I'll show you the pictures.,我微信发给你。
SAY.Flowchart.395.Bear,,Gahahaha! Of course.,啊啊啊啊当然啊。
SAY.Flowchart.396.Bear,,We had a big dinner last night.,我们昨晚吃的大餐。
SAY.Flowchart.397.Bear,,Let me show you the pictures.,你看照片哈。
SAY.Flowchart.415.You,,"Gaaahh! Watch out, it's late night here",别啊啊啊啊啊啊我这大半夜的我好饿
SAY.Flowchart.432.You,,Your food pictures make me feel hungry.,你发的东西让我好馋啊。
SAY.Flowchart.433.You,,Let me show you my dinner today.,给你看看我今天的晚饭。
SAY.Flowchart.418.Bear,,Poor girl・・・,太惨了……
SAY.Flowchart.419.Bear,,"Don't worry, I'll eat all the delicious food for you.",没关系，我来替你吃好吃的。
SAY.Flowchart.420.Bear,,And send you the pictures.,然后把照片发给你。
SAY.Flowchart.421.You,,Wait・・・,等等……
SAY.Flowchart.422.You,,"Ok, If you insist. I can at least look at delicious food behind screen. ",好吧，没事，你想发就发吧。怎么说有得看总比看也没得看强。
SAY.Flowchart.423.Bear,,"Be careful not to eat too much junk food, or you will gain weight quickly like I did last year.",当心不要一直吃垃圾食品，不然你等着长胖吧。
SAY.Flowchart.424.Bear,,"Gahahah! Oh wait, lunch is ready, I have to go.",你外婆叫我吃中饭了！我溜了。
SAY.Flowchart.426.You,,"Well, that's not so hard.",也不是很难聊嘛。
SAY.Flowchart.428.You,,"Mom always says, ",我妈一直说，
SAY.Flowchart.429.You,,sisters is a person always there for each other to rely on.,兄弟姐妹是可以一直依靠的，
SAY.Flowchart.430.You,,I guess she is right,我觉得吧，她说的某种程度来说是对的，
SAY.Flowchart.431.You,,except for that food-picture part.,就是有一点不大对，
SAY.Flowchart.438.,,/*You got a message from Big Bear: */,/*收到一条来自大熊的新消息：*/
SAY.Flowchart.436.You,,No! Stop that!!,别发了！姐！
SETTEXT.Flowchart.454,, ,
SETTEXT.Flowchart.455,, ,
SAY.Flowchart.558.You,,"Sure, yes please.",当然了。
SAY.Flowchart.555.You,,・・・,……
SAY.Flowchart.559.You,,It's sweet.,哇，还挺甜的。
SAY.Flowchart.560.Sakura,,Yeah. Tasty.,对啊，就很好吃。
SAY.Flowchart.556.You,,Thanks but I've brushed my teeth,谢谢，我已经刷过牙，就不吃了
SAY.Flowchart.561.Sakura,,"Ok. I'll leave these on the table. If you want to eat, you can take one.",好吧，我就放桌上，你想吃可以自己拿。
SAY.Flowchart.567.Sakura,,"Wait, did you hear that? ",等等，刚才的你听到了吗？
SAY.Flowchart.842.Sakura,,Coming from outside. I think this has something to do with that robbery.,外面的声音。我感觉他们可能是来抓那个抢劫犯的吧。
SAY.Flowchart.568.You,,Yeah. Tonight is a total mess.,是吧，今天真的好混乱啊。
SAY.Flowchart.569.Sakura,,I think I'm getting used to these kind of things though.,哪天不混乱啊？我已经开始习惯了。
SAY.Flowchart.843.Sakura,,HAHA. We are gradually becoming New York citizens in some aspect.,这么说来我已经习惯当纽约人了！哈哈哈！
SAY.Flowchart.631.You,,"Oh sure, I cooked beef stew. It's delicious.",啊当然啦。我炖了牛肉，还挺香的。
SAY.Flowchart.639.Mom,,Great! Do you have a picture of it?,不错。有照片吗？
SAY.Flowchart.635.You,,Not really・・・I was so hungry.,没有……我太饿了，没来得及拍。
SAY.Flowchart.641.You,,"Oh wait, I do have when it's still in the pot.",等等，我有在锅里的照片。
SAY.Flowchart.643.Mom,,Looks Great! You may add some vegetables.,不错。应该加点蔬菜。
SAY.Flowchart.640.Dad,,"Right, add some green food.",对。加点绿叶菜。
SAY.Flowchart.636.You,,I'll next time.,好，下次加。
SAY.Flowchart.634.Mom,,Did you share it with your roommate?,和室友分享了吗？
SAY.Flowchart.632.Mom,,Instant noodle again?,又吃方便面？
SAY.Flowchart.633.You,,Easiest and fastest to cook.,方便啊。
SAY.Flowchart.642.Mom,,Are you and your roommate together?,你和室友在一起吃的吗？
SAY.Flowchart.647.You,,Not really. She's out to have a party tonight.,也没有啦。她出去参加聚会了。
SAY.Flowchart.648.Mom,,Why don't you go together? Didn't she asked you?,你怎么不一起去，她没邀请你？
SAY.Flowchart.649.You,,"Yes she did, but I said I don't want to.",邀请了，是我自己不想去。
SAY.Flowchart.652.Mom,,Don't be so dissocial.,好吧，你不要太孤僻了。
SAY.Flowchart.651.You,,"Ok, I won't.",不会的。
SAY.Flowchart.655.You,,How's grandma?,奶奶在干啥？
SAY.Flowchart.656.Mom,,She's in the garden collecting eggs.,她在地里收鸡蛋。
SAY.Flowchart.657.Dad,,Most of our chicken got killed today to prepare food for the holiday.,今天鸡都被杀了做菜了。
SAY.Flowchart.658.Dad,,Today is the END of chicken.,鸡的末日啊。
SAY.Flowchart.654.Mom,,"It's Saturday tomorrow, you can celebrate the festival together.",明天是周六，你们可以一起庆祝。
SAY.Flowchart.653.You,,"Sure, I'll talk to her about it.",好，我会跟她讲。
SAY.Flowchart.650.Mom,,"Go to sleep then, it's late.",去休息吧，很晚了。
SAY.Flowchart.659.You,,"Goodnight mom, goodnight dad.",好，晚安爸妈。
SAY.Flowchart.660.Mom,,Goodnight.,晚安。
SAY.Flowchart.661.Dad,,Goodnight.,晚安。
SAY.Flowchart.693.You,,don't know why but I had dinner with Q,不知道为什么不过我和小W一起吃饭了
SAY.Flowchart.694.D.J.,,Congrats!,祝贺！
SAY.Flowchart.696.You,,I feel like a fish in his fishing pool,先别急，我感觉自己像他鱼塘里的一条鱼。
SAY.Flowchart.703.D.J.,,What do you mean?,什么意思？
SAY.Flowchart.698.D.J.,,"It's ok, you are just being friendly towards each other.",没事的，你们只是在友好相处。
SAY.Flowchart.699.D.J.,,"Afterall, You don't have to decide right away.",又不是让你现在就交往。
SAY.Flowchart.697.You,,You're right. I should treat this thing normally,你说得对。我应该平常心。
SAY.Flowchart.715.You,,don't know why but I had dinner with Q,不知道为什么不过我和小W一起吃饭了
SAY.Flowchart.758.Liu Yifei,,What?! ,啥？！
SAY.Flowchart.759.Liu Yifei,,I'm starting to feel envious of you,我又开始嫉妒你了
SAY.Flowchart.760.Liu Yifei,,"I mean, I'm alone, but you have a friend to spend time with",连你都有朋友了，我怎么还是孤独一人
SAY.Flowchart.761.Liu Yifei,,Are you showing off? You must be!,你在炫耀吗？？你肯定是
SAY.Flowchart.762.You,,"No, I mean I can't believe this would happen",没有……我是想不到会发生这种展开
SAY.Flowchart.769.You,,What if he knows everything and is only playing with my feelings?,万一他啥都知道，只是想逗我好玩怎么办？
SAY.Flowchart.770.Liu Yifei,,Yeah definitely he is a bad boy. So bad.,嗯，你说得对，我觉得他就是渣男。太坏了。
SAY.Flowchart.771.You,,Why are you so sure?,怎么就是渣男了？
SAY.Flowchart.772.Liu Yifei,,Cuz it's what you want to hear,因为你想听到这句话。
SAY.Flowchart.773.Liu Yifei,,"Anyway, you are definitely in LOVE",哈哈哈哈哈哈哈好吧，不过我觉得你就是喜欢他。
SAY.Flowchart.774.Liu Yifei,,Be careful don't get hurt HHHHHH,当心不要受伤哈哈哈哈哈哈
SAY.Flowchart.775.You,,Shut,闭
SAY.Flowchart.776.You,,Up,嘴
MENU.Flowchart.705,,send message to DJ,给DJ发信息
MENU.Flowchart.706,,send message to Liu Yifei,给刘亦菲发信息
SAY.Flowchart.719.You,,But he's so cute...,但他真的好可爱啊……
SAY.Flowchart.832.You,,Hope we can get closer.,好想能多点机会接触。
CHARACTER.Aunt,,Aunt,舅妈
CHARACTER.Liu Yifei,,Liu Yifei,刘亦菲
CHARACTER.Mom,,Mom,妈
CHARACTER.Wen,,Wen,温
CHARACTER.You,,You,你
CHARACTER.Character Name,,Character Name,姓名
CHARACTER.D.J.,,D.J.,D.J.
CHARACTER.Sakura,,Sakura,Sakura
CHARACTER.Dad,,Dad,爸
CHARACTER.Yuyan,,Yuyan,语嫣
CHARACTER.Bear,,Bear,大熊
CHARACTER.*voice*,,*voice*,*谜样的声音*
